R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable dot_green
drawable dot_red
drawable ic_launcher_foreground
id btnBack
id btnBrowser
id btnForward
id btnHome
id btnRefresh
id btnStart
id btnStop
id progressBar
id rbAuto
id rbBackground
id rbManual
id rgMode
id scrollLog
id statusDot
id statusText
id tvLog
id tvNodeId
id tvPeers
id tvPulse
id tvStatus
id urlBar
id webView
layout activity_browser
layout activity_main
mipmap ic_launcher
string app_name
style Theme.X1XX
